id,currencyType,USDprice,BTCprice,moment_tstamp
90,USD,28972.85,3.45150718690084E-005,3.66E-005,131.18636578,2017-05-28+03:20:94
91,USD,29272.85,3.41613474601892E-005,3.62E-005,131.58636578,2017-05-28+03:20:94
92,USD,29572.85,3.38147997233949E-005,3.59E-005,131.98636578,2017-05-28+03:20:94
93,USD,29872.85,3.3475212442067E-005,3.55E-005,132.38636578,2017-05-28+03:20:94
94,USD,30172.85,3.31423779987638E-005,0.00003515,132.78636578,2017-05-28+03:20:94
95,USD,30472.85,3.28160969518768E-005,3.48E-005,133.18636578,2017-05-28+03:20:94
96,USD,30772.85,3.24961776371054E-005,3.45E-005,133.58636578,2017-05-28+03:20:94
97,USD,31072.85,3.21824357920178E-005,0.000034122,133.98636578,2017-05-28+03:20:94
98,USD,31372.85,3.18746942021525E-005,3.38E-005,134.38636578,2017-05-28+03:20:94
99,USD,31672.85,3.15727823672325E-005,3.35E-005,134.78636578,2017-05-28+03:20:94
100,USD,31972.85,3.12765361861705E-005,3.32E-005,135.18636578,2017-05-28+03:20:94
101,USD,32272.85,,3.28E-005,135.58636578,2017-05-28+03:20:94

